# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
editor.gradient.bottom = #333333

# highlight for the current line
editor.linehighlight.color = #555555
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #ffffff
# also used by EditorHeader
editor.selection.color = #5f5691

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #777777

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #707070
editor.scrollbar.thumb.rollover.color = #707070
editor.scrollbar.thumb.pressed.color = #707070
editor.scrollbar.color = #F0F0F0


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,12
editor.gutter.text.color = #cccccc

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #555555

# squiggly line underneath errors in the editor
editor.error.underline.color = #C40E0E
# squiggly line underneath warnings
editor.warning.underline.color = #ffc30e


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #9F1613
editor.column.warning.color = #ffc30e


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #C4E9FF
manager.tab.unselected.color = #A6CAE5
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #003D96
manager.tab.text.unselected.color = #4F6A80
manager.tab.gradient.top = #142A3D
manager.tab.gradient.bottom = #142A3D

manager.tab.selected.color = #e0fffd
manager.tab.unselected.color = #2d4251
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #ffffff
manager.tab.gradient.top = #132638
manager.tab.gradient.bottom = #122535


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #132638


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.comment1.style=#03ffff,plain
editor.token.comment2.style=#03ffff,plain
editor.token.function1.style=#079ae3,plain
editor.token.function2.style=#079ae3,plain
editor.token.function3.style=#669900,plain
editor.token.function4.style=#079ae3,bold
editor.token.invalid.style=#bdbdbd,bold
editor.token.keyword1.style=#33997e,plain
editor.token.keyword2.style=#33997e,plain
editor.token.keyword3.style=#669900,plain
editor.token.keyword4.style=#d94a7a,plain
editor.token.keyword5.style=#e2661a,plain
editor.token.keyword6.style=#33997e,plain
editor.token.label.style=#bdbdbd,bold
editor.token.literal1.style=#b785cc,plain
editor.token.literal2.style=#718a62,plain
editor.token.operator.style=#079ae3,plain
